Cost,Weight,Modularity %,Load Capacity,Life Expectancy,Upgradeability,Shielding,Mobility
563.22,1953.2,86,380.6,10.1,100,51,38
535.47,1904.6,80,406.7,10.6,69,74,14
401.89,1260.8,30,754.6,9.7,31,73,38
362.49,1437.0,25,821.3,8.9,15,74,53
475.88,1931.0,53,526.2,11.0,77,97,43
409.0,1502.7,53,752.0,6.9,50,30,80
367.99,1295.6,29,962.8,7.2,32,49,47
531.66,1619.6,63,604.0,9.5,59,66,30
662.23,2122.1,87,329.6,13.5,100,88,41
564.97,1816.1,76,566.1,10.2,79,48,97
509.41,1746.8,45,600.6,12.5,46,92,50
347.69,1238.2,23,951.7,7.3,16,53,27
538.51,1854.4,79,284.6,7.6,77,37,75
419.5,1665.6,25,710.1,10.1,24,74,86
534.23,1808.4,75,550.2,6.0,81,34,97
382.36,1251.4,42,834.3,10.4,36,75,30
481.99,1598.0,69,517.0,8.5,75,33,90
441.56,1752.3,25,593.6,9.6,25,89,77
453.81,1405.1,51,840.9,10.3,72,59,40
481.91,1662.8,67,491.9,5.2,70,28,78
387.77,1474.9,38,710.6,5.1,26,47,79
617.47,2145.9,90,217.9,10.2,83,67,66
244.03,963.3,7,1111.4,7.5,4,48,10
445.56,1485.9,47,789.5,7.0,77,29,75
553.21,1949.1,78,399.6,11.5,75,80,62
491.81,1577.6,64,481.8,8.0,74,26,96
353.75,1399.8,18,748.1,10.0,23,77,27
514.05,2198.1,61,446.4,14.3,93,90,22
425.34,1538.4,35,732.2,7.2,46,47,61
457.45,1665.8,63,424.2,9.2,68,56,64
489.86,1753.5,67,496.6,6.2,77,27,84
589.75,2120.2,66,533.4,11.8,74,84,77
565.61,1948.4,81,473.1,10.9,100,71,25
369.34,1361.0,15,781.5,9.1,18,73,94
478.2,1711.8,45,538.1,10.1,50,58,68
479.13,1441.3,77,560.6,8.7,87,32,19
247.52,1118.9,13,992.0,4.8,26,40,66
557.97,1880.4,88,289.0,12.4,70,87,11
398.13,1686.7,22,666.8,12.1,24,90,29
543.84,1692.4,86,468.4,9.3,83,53,74
458.84,1573.6,59,554.9,9.0,65,62,26
486.94,1937.2,59,581.9,11.4,48,91,11
317.41,1011.3,9,1032.0,6.7,22,38,65
315.99,1139.0,10,824.2,7.0,2,65,36
457.72,1501.3,57,774.4,8.8,81,50,30
550.09,1916.8,47,397.1,9.1,50,72,95
333.75,1396.3,18,862.2,12.0,20,80,38
362.97,1196.8,34,758.1,8.3,57,48,13
478.67,1775.7,40,622.0,10.4,36,88,52
290.37,1106.8,38,804.4,6.2,41,24,23
469.83,1827.3,70,542.9,9.2,94,44,42
532.23,1638.9,92,536.8,10.2,94,45,56
575.13,1850.6,89,355.4,10.9,100,58,74
318.67,1222.9,21,794.6,6.8,31,44,63
448.76,1750.1,77,446.0,7.6,77,20,48
462.23,1790.5,64,410.2,11.0,60,76,66
422.35,1512.5,26,898.4,12.7,25,99,52
320.47,1501.1,30,790.4,5.8,45,38,13
525.18,1862.4,63,411.5,7.9,53,44,99
374.5,1476.3,18,956.0,9.3,37,74,38
330.92,1368.0,36,636.5,3.8,46,37,69
540.05,1740.6,61,602.5,11.0,49,98,74
464.26,1842.5,65,413.5,8.2,50,55,76
403.45,1365.0,35,849.1,8.7,46,54,52
678.33,2155.1,93,212.0,12.3,100,73,62
573.9,2215.4,54,389.3,10.4,67,94,99
485.43,1864.9,50,514.8,8.2,51,73,78
339.63,1333.4,33,785.0,6.7,32,54,65
443.6,1451.1,26,836.5,11.7,45,99,78
603.0,1977.3,87,306.5,11.3,90,74,27
507.24,1914.9,63,453.7,7.7,58,68,45
297.32,1365.1,7,856.7,9.3,16,89,16
555.5,1842.0,88,451.3,8.3,95,51,35
413.56,1355.3,19,831.9,10.1,37,92,37
264.63,1148.4,19,735.2,7.0,25,59,23
455.57,1787.3,53,591.6,9.2,45,70,35
387.09,1360.6,43,747.5,5.7,57,35,82
539.33,1783.3,69,360.3,12.5,79,63,11
531.36,1762.6,86,472.7,9.7,100,39,65
599.68,1794.5,73,513.6,10.5,64,81,69
446.6,1620.1,16,668.3,8.4,18,79,82
430.55,1414.6,28,813.4,10.0,37,82,37
328.57,1266.3,40,783.2,8.4,31,44,20
585.91,1914.5,65,410.9,11.2,66,82,67
465.07,1688.7,44,454.3,13.8,43,90,77
490.63,1670.3,63,585.4,8.9,64,54,49
465.1,1611.6,73,527.5,8.1,95,44,37
534.55,1807.3,81,371.5,8.9,75,56,22
534.81,1883.5,95,301.5,9.5,90,26,80
341.42,1163.8,18,984.0,2.5,7,21,83
362.44,1282.7,37,678.3,6.3,54,28,61
476.6,1786.2,77,450.2,9.8,75,58,20
590.66,2184.9,84,244.5,12.6,91,77,66
404.34,1444.9,12,791.3,11.7,23,98,22
301.98,1278.8,25,723.9,7.9,30,40,10
